,created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,emoji_list,emoticons_list,preprocessed_created_at,preprocessed_data
36,2021-03-24T03:50:35+00:00,1374569307133374468,1374569307133374468,Gracias a Dios ya se acabo el día 🙏🏽 #PorUnMejorMañana #ADormir,es,False,False,0,3,0,0,,,,127721434,ZoRyPina,Piña 👑,False,,,"#PorUnMejorMañana , #ADormir",,,[],['🙏🏽'],[],2021-03-24,"['gracias', 'dio', 'acabar', 'dia', 'porunmejormana', 'adormir']"
37,2021-04-29T14:35:08+00:00,1387777474080215040,1387777474080215040,Esta obra de arte reffleja la tristeza en la mirada de un niño que representa a miles de infantes que les dicen #NoAlBloqueo #EliminaElBloqueo #PorUnMundoMasBonito #PorUnMejorFuturo #PorUnMejorMañana 📸✍ #Cubadebate https://t.co/I2K0cjscG9,es,False,False,1,1,0,0,,,,1086336684755701763,PoliclinicoR,Policlinico Dr Modesto Gomez Rubio,False,,,"#NoAlBloqueo , #EliminaElBloqueo , #PorUnMundoMasBonito , #PorUnMejorFuturo , #PorUnMejorMañana , #Cubadebate",,,"[{""url"": ""https://pbs.twimg.com/media/E0JgKDUXEAAtZSp.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0JgP5mWUAQn0zv.jpg"", ""type"": ""photo""}]",['📸✍'],[':/'],2021-04-29,"['obra', 'arte', 'reffleja', 'tristeza', 'mirada', 'nino', 'representar', 'mil', 'infante', 'decir', 'noalbloqueo', 'eliminaelbloqueo', 'porunmundomasbonito', 'porunmejorfuturo', 'porunmejormana', 'cubadebate']"
38,2021-05-05T20:00:44+00:00,1390033743813955585,1390033743813955585,"Arranque de Campaña @JC_GMarquez
https://t.co/L7KXDZ9zEu #SantaLuciadelCamino #Contodo #VotaporJuanCarlosGarciaMarquez #UnidosSomosMasFuertes #juntossomosmasfuertes @salomonj @Morena4T @MorenaPorOaxaca @PartidoMorenaMx @lopezobrador_ #porunmejormañana",es,False,False,2,2,0,0,,,,819745189904470020,infoenlinea24,InfoRedNoticias,False,,,"#SantaLuciadelCamino , #Contodo , #VotaporJuanCarlosGarciaMarquez , #UnidosSomosMasFuertes , #juntossomosmasfuertes , #porunmejormañana","JC_GMarquez , salomonj , Morena4T , MorenaPorOaxaca , PartidoMorenaMx , lopezobrador_",https://t.co/L7KXDZ9zEu,[],[''],"[':/', 'XD']",2021-05-05,"['arranque', 'campana', 'santaluciadelcamino', 'contodo', 'votaporjuancarlosgarciamarquez', 'unidossomosmasfuertes', 'juntossomosmasfuertes', 'porunmejormana']"
39,2021-05-05T07:48:03+00:00,1389849358498213890,1389849358498213890,"SILOÉ  tu lucha 💪se escribirá y se contará en un mañana 🙏no te rendiste ante la violencia, no te cansaste de levantar tu voz y reclamar libertad , renaciste para darnos esperanza #porunmejormañana 
#ParoNacional2M #NoMasAbusoPolicial
Paro nacional Por el derecho a la vida digna",es,False,False,0,0,0,0,,,,1386494383516758021,AndreaB58524348,Andrea Blandon,False,,,"#porunmejormañana , #ParoNacional2M , #NoMasAbusoPolicial",,,[],['💪🙏'],[],2021-05-05,"['siloe', 'lucha', 'escribir', 'contar', 'manana', 'rendiste', 'violencia', 'cansastar', 'levantar', 'voz', 'reclamar', 'libertad', 'renaciste', 'dar', 'yo', 'esperanza', 'porunmejormana', 'paronacional', 'nomasabusopolicial', 'paro', 'nacional', 'derecho', 'vida', 'digno']"
40,2021-05-04T21:57:38+00:00,1389700775719411716,1389700775719411716,Mi #Respeto  y #SolidaridadCDMX por las personas que perdieron algún #Familiar en lamentable suceso de la línea del #metroolivos  #metrolinea12 #Porunmejormañana https://t.co/79eVTUuF9z,es,False,False,1,1,1,0,,,,1219707720,IdheannaGomez,Idheanna Gómez ortiz,False,,,"#Respeto , #SolidaridadCDMX , #Familiar , #metroolivos , #metrolinea12 , #Porunmejormañana",,,"[{""url"": ""https://pbs.twimg.com/media/E0k1fOAUcAQ_DLI.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-05-04,"['respeto', 'solidaridadcdmx', 'persona', 'perder', 'alguno', 'familiar', 'lamentable', 'suceso', 'lineo', 'metroolivo', 'metrolinea', 'porunmejormana']"
41,2021-05-15T22:05:24+00:00,1393688994618167306,1393688994618167306,"Respalda @PartidoMorenaMx a @JC_GMarquez por la Presidencia Municipal de #SantaLuciadelCamino
https://t.co/HMpXPldrwM @salomonj @Morena4T @MorenaPorOaxaca @lopezobrador_ #PorUnMejorMañana #PorSiTeLoPerdiste",es,False,False,1,1,0,0,,,,819745189904470020,infoenlinea24,InfoRedNoticias,False,,,"#SantaLuciadelCamino , #PorUnMejorMañana , #PorSiTeLoPerdiste","PartidoMorenaMx , JC_GMarquez , salomonj , Morena4T , MorenaPorOaxaca , lopezobrador_",https://t.co/HMpXPldrwM,[],[''],"[':/', 'XP']",2021-05-15,"['respaldar', 'presidencia', 'municipal', 'santaluciadelcamino', 'porunmejormana', 'porsiteloperdiste']"
42,2021-03-24T03:50:35+00:00,1374569307133374468,1374569307133374468,Gracias a Dios ya se acabo el día 🙏🏽 #PorUnMejorMañana #ADormir,es,False,False,0,3,0,0,,,,127721434,ZoRyPina,Piña 👑,False,,,"#PorUnMejorMañana , #ADormir",,,[],['🙏🏽'],[],2021-03-24,"['gracias', 'dio', 'acabar', 'dia', 'porunmejormana', 'adormir']"
43,2021-04-29T14:35:08+00:00,1387777474080215040,1387777474080215040,Esta obra de arte reffleja la tristeza en la mirada de un niño que representa a miles de infantes que les dicen #NoAlBloqueo #EliminaElBloqueo #PorUnMundoMasBonito #PorUnMejorFuturo #PorUnMejorMañana 📸✍ #Cubadebate https://t.co/I2K0cjscG9,es,False,False,1,1,0,0,,,,1086336684755701763,PoliclinicoR,Policlinico Dr Modesto Gomez Rubio,False,,,"#NoAlBloqueo , #EliminaElBloqueo , #PorUnMundoMasBonito , #PorUnMejorFuturo , #PorUnMejorMañana , #Cubadebate",,,"[{""url"": ""https://pbs.twimg.com/media/E0JgKDUXEAAtZSp.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0JgP5mWUAQn0zv.jpg"", ""type"": ""photo""}]",['📸✍'],[':/'],2021-04-29,"['obra', 'arte', 'reffleja', 'tristeza', 'mirada', 'nino', 'representar', 'mil', 'infante', 'decir', 'noalbloqueo', 'eliminaelbloqueo', 'porunmundomasbonito', 'porunmejorfuturo', 'porunmejormana', 'cubadebate']"
44,2021-05-05T20:00:44+00:00,1390033743813955585,1390033743813955585,"Arranque de Campaña @JC_GMarquez
https://t.co/L7KXDZ9zEu #SantaLuciadelCamino #Contodo #VotaporJuanCarlosGarciaMarquez #UnidosSomosMasFuertes #juntossomosmasfuertes @salomonj @Morena4T @MorenaPorOaxaca @PartidoMorenaMx @lopezobrador_ #porunmejormañana",es,False,False,2,2,0,0,,,,819745189904470020,infoenlinea24,InfoRedNoticias,False,,,"#SantaLuciadelCamino , #Contodo , #VotaporJuanCarlosGarciaMarquez , #UnidosSomosMasFuertes , #juntossomosmasfuertes , #porunmejormañana","JC_GMarquez , salomonj , Morena4T , MorenaPorOaxaca , PartidoMorenaMx , lopezobrador_",https://t.co/L7KXDZ9zEu,[],[''],"[':/', 'XD']",2021-05-05,"['arranque', 'campana', 'santaluciadelcamino', 'contodo', 'votaporjuancarlosgarciamarquez', 'unidossomosmasfuertes', 'juntossomosmasfuertes', 'porunmejormana']"
45,2021-05-05T07:48:03+00:00,1389849358498213890,1389849358498213890,"SILOÉ  tu lucha 💪se escribirá y se contará en un mañana 🙏no te rendiste ante la violencia, no te cansaste de levantar tu voz y reclamar libertad , renaciste para darnos esperanza #porunmejormañana 
#ParoNacional2M #NoMasAbusoPolicial
Paro nacional Por el derecho a la vida digna",es,False,False,0,0,0,0,,,,1386494383516758021,AndreaB58524348,Andrea Blandon,False,,,"#porunmejormañana , #ParoNacional2M , #NoMasAbusoPolicial",,,[],['💪🙏'],[],2021-05-05,"['siloe', 'lucha', 'escribir', 'contar', 'manana', 'rendiste', 'violencia', 'cansastar', 'levantar', 'voz', 'reclamar', 'libertad', 'renaciste', 'dar', 'yo', 'esperanza', 'porunmejormana', 'paronacional', 'nomasabusopolicial', 'paro', 'nacional', 'derecho', 'vida', 'digno']"
46,2021-05-04T21:57:38+00:00,1389700775719411716,1389700775719411716,Mi #Respeto  y #SolidaridadCDMX por las personas que perdieron algún #Familiar en lamentable suceso de la línea del #metroolivos  #metrolinea12 #Porunmejormañana https://t.co/79eVTUuF9z,es,False,False,1,1,1,0,,,,1219707720,IdheannaGomez,Idheanna Gómez ortiz,False,,,"#Respeto , #SolidaridadCDMX , #Familiar , #metroolivos , #metrolinea12 , #Porunmejormañana",,,"[{""url"": ""https://pbs.twimg.com/media/E0k1fOAUcAQ_DLI.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-05-04,"['respeto', 'solidaridadcdmx', 'persona', 'perder', 'alguno', 'familiar', 'lamentable', 'suceso', 'lineo', 'metroolivo', 'metrolinea', 'porunmejormana']"
47,2021-05-15T22:05:24+00:00,1393688994618167306,1393688994618167306,"Respalda @PartidoMorenaMx a @JC_GMarquez por la Presidencia Municipal de #SantaLuciadelCamino
https://t.co/HMpXPldrwM @salomonj @Morena4T @MorenaPorOaxaca @lopezobrador_ #PorUnMejorMañana #PorSiTeLoPerdiste",es,False,False,1,1,0,0,,,,819745189904470020,infoenlinea24,InfoRedNoticias,False,,,"#SantaLuciadelCamino , #PorUnMejorMañana , #PorSiTeLoPerdiste","PartidoMorenaMx , JC_GMarquez , salomonj , Morena4T , MorenaPorOaxaca , lopezobrador_",https://t.co/HMpXPldrwM,[],[''],"[':/', 'XP']",2021-05-15,"['respaldar', 'presidencia', 'municipal', 'santaluciadelcamino', 'porunmejormana', 'porsiteloperdiste']"
48,2021-03-24T03:50:35+00:00,1374569307133374468,1374569307133374468,Gracias a Dios ya se acabo el día 🙏🏽 #PorUnMejorMañana #ADormir,es,False,False,0,3,0,0,,,,127721434,ZoRyPina,Piña 👑,False,,,"#PorUnMejorMañana , #ADormir",,,[],['🙏🏽'],[],2021-03-24,"['gracias', 'dio', 'acabar', 'dia', 'porunmejormana', 'adormir']"
49,2021-04-29T14:35:08+00:00,1387777474080215040,1387777474080215040,Esta obra de arte reffleja la tristeza en la mirada de un niño que representa a miles de infantes que les dicen #NoAlBloqueo #EliminaElBloqueo #PorUnMundoMasBonito #PorUnMejorFuturo #PorUnMejorMañana 📸✍ #Cubadebate https://t.co/I2K0cjscG9,es,False,False,1,1,0,0,,,,1086336684755701763,PoliclinicoR,Policlinico Dr Modesto Gomez Rubio,False,,,"#NoAlBloqueo , #EliminaElBloqueo , #PorUnMundoMasBonito , #PorUnMejorFuturo , #PorUnMejorMañana , #Cubadebate",,,"[{""url"": ""https://pbs.twimg.com/media/E0JgKDUXEAAtZSp.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0JgP5mWUAQn0zv.jpg"", ""type"": ""photo""}]",['📸✍'],[':/'],2021-04-29,"['obra', 'arte', 'reffleja', 'tristeza', 'mirada', 'nino', 'representar', 'mil', 'infante', 'decir', 'noalbloqueo', 'eliminaelbloqueo', 'porunmundomasbonito', 'porunmejorfuturo', 'porunmejormana', 'cubadebate']"
50,2021-05-05T20:00:44+00:00,1390033743813955585,1390033743813955585,"Arranque de Campaña @JC_GMarquez
https://t.co/L7KXDZ9zEu #SantaLuciadelCamino #Contodo #VotaporJuanCarlosGarciaMarquez #UnidosSomosMasFuertes #juntossomosmasfuertes @salomonj @Morena4T @MorenaPorOaxaca @PartidoMorenaMx @lopezobrador_ #porunmejormañana",es,False,False,2,2,0,0,,,,819745189904470020,infoenlinea24,InfoRedNoticias,False,,,"#SantaLuciadelCamino , #Contodo , #VotaporJuanCarlosGarciaMarquez , #UnidosSomosMasFuertes , #juntossomosmasfuertes , #porunmejormañana","JC_GMarquez , salomonj , Morena4T , MorenaPorOaxaca , PartidoMorenaMx , lopezobrador_",https://t.co/L7KXDZ9zEu,[],[''],"[':/', 'XD']",2021-05-05,"['arranque', 'campana', 'santaluciadelcamino', 'contodo', 'votaporjuancarlosgarciamarquez', 'unidossomosmasfuertes', 'juntossomosmasfuertes', 'porunmejormana']"
51,2021-05-05T07:48:03+00:00,1389849358498213890,1389849358498213890,"SILOÉ  tu lucha 💪se escribirá y se contará en un mañana 🙏no te rendiste ante la violencia, no te cansaste de levantar tu voz y reclamar libertad , renaciste para darnos esperanza #porunmejormañana 
#ParoNacional2M #NoMasAbusoPolicial
Paro nacional Por el derecho a la vida digna",es,False,False,0,0,0,0,,,,1386494383516758021,AndreaB58524348,Andrea Blandon,False,,,"#porunmejormañana , #ParoNacional2M , #NoMasAbusoPolicial",,,[],['💪🙏'],[],2021-05-05,"['siloe', 'lucha', 'escribir', 'contar', 'manana', 'rendiste', 'violencia', 'cansastar', 'levantar', 'voz', 'reclamar', 'libertad', 'renaciste', 'dar', 'yo', 'esperanza', 'porunmejormana', 'paronacional', 'nomasabusopolicial', 'paro', 'nacional', 'derecho', 'vida', 'digno']"
52,2021-05-04T21:57:38+00:00,1389700775719411716,1389700775719411716,Mi #Respeto  y #SolidaridadCDMX por las personas que perdieron algún #Familiar en lamentable suceso de la línea del #metroolivos  #metrolinea12 #Porunmejormañana https://t.co/79eVTUuF9z,es,False,False,1,1,1,0,,,,1219707720,IdheannaGomez,Idheanna Gómez ortiz,False,,,"#Respeto , #SolidaridadCDMX , #Familiar , #metroolivos , #metrolinea12 , #Porunmejormañana",,,"[{""url"": ""https://pbs.twimg.com/media/E0k1fOAUcAQ_DLI.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-05-04,"['respeto', 'solidaridadcdmx', 'persona', 'perder', 'alguno', 'familiar', 'lamentable', 'suceso', 'lineo', 'metroolivo', 'metrolinea', 'porunmejormana']"
53,2021-05-15T22:05:24+00:00,1393688994618167306,1393688994618167306,"Respalda @PartidoMorenaMx a @JC_GMarquez por la Presidencia Municipal de #SantaLuciadelCamino
https://t.co/HMpXPldrwM @salomonj @Morena4T @MorenaPorOaxaca @lopezobrador_ #PorUnMejorMañana #PorSiTeLoPerdiste",es,False,False,1,1,0,0,,,,819745189904470020,infoenlinea24,InfoRedNoticias,False,,,"#SantaLuciadelCamino , #PorUnMejorMañana , #PorSiTeLoPerdiste","PartidoMorenaMx , JC_GMarquez , salomonj , Morena4T , MorenaPorOaxaca , lopezobrador_",https://t.co/HMpXPldrwM,[],[''],"[':/', 'XP']",2021-05-15,"['respaldar', 'presidencia', 'municipal', 'santaluciadelcamino', 'porunmejormana', 'porsiteloperdiste']"
54,2021-03-24T03:50:35+00:00,1374569307133374468,1374569307133374468,Gracias a Dios ya se acabo el día 🙏🏽 #PorUnMejorMañana #ADormir,es,False,False,0,3,0,0,,,,127721434,ZoRyPina,Piña 👑,False,,,"#PorUnMejorMañana , #ADormir",,,[],['🙏🏽'],[],2021-03-24,"['gracias', 'dio', 'acabar', 'dia', 'porunmejormana', 'adormir']"
55,2021-04-29T14:35:08+00:00,1387777474080215040,1387777474080215040,Esta obra de arte reffleja la tristeza en la mirada de un niño que representa a miles de infantes que les dicen #NoAlBloqueo #EliminaElBloqueo #PorUnMundoMasBonito #PorUnMejorFuturo #PorUnMejorMañana 📸✍ #Cubadebate https://t.co/I2K0cjscG9,es,False,False,1,1,0,0,,,,1086336684755701763,PoliclinicoR,Policlinico Dr Modesto Gomez Rubio,False,,,"#NoAlBloqueo , #EliminaElBloqueo , #PorUnMundoMasBonito , #PorUnMejorFuturo , #PorUnMejorMañana , #Cubadebate",,,"[{""url"": ""https://pbs.twimg.com/media/E0JgKDUXEAAtZSp.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0JgP5mWUAQn0zv.jpg"", ""type"": ""photo""}]",['📸✍'],[':/'],2021-04-29,"['obra', 'arte', 'reffleja', 'tristeza', 'mirada', 'nino', 'representar', 'mil', 'infante', 'decir', 'noalbloqueo', 'eliminaelbloqueo', 'porunmundomasbonito', 'porunmejorfuturo', 'porunmejormana', 'cubadebate']"
56,2021-05-05T20:00:44+00:00,1390033743813955585,1390033743813955585,"Arranque de Campaña @JC_GMarquez
https://t.co/L7KXDZ9zEu #SantaLuciadelCamino #Contodo #VotaporJuanCarlosGarciaMarquez #UnidosSomosMasFuertes #juntossomosmasfuertes @salomonj @Morena4T @MorenaPorOaxaca @PartidoMorenaMx @lopezobrador_ #porunmejormañana",es,False,False,2,2,0,0,,,,819745189904470020,infoenlinea24,InfoRedNoticias,False,,,"#SantaLuciadelCamino , #Contodo , #VotaporJuanCarlosGarciaMarquez , #UnidosSomosMasFuertes , #juntossomosmasfuertes , #porunmejormañana","JC_GMarquez , salomonj , Morena4T , MorenaPorOaxaca , PartidoMorenaMx , lopezobrador_",https://t.co/L7KXDZ9zEu,[],[''],"[':/', 'XD']",2021-05-05,"['arranque', 'campana', 'santaluciadelcamino', 'contodo', 'votaporjuancarlosgarciamarquez', 'unidossomosmasfuertes', 'juntossomosmasfuertes', 'porunmejormana']"
57,2021-05-05T07:48:03+00:00,1389849358498213890,1389849358498213890,"SILOÉ  tu lucha 💪se escribirá y se contará en un mañana 🙏no te rendiste ante la violencia, no te cansaste de levantar tu voz y reclamar libertad , renaciste para darnos esperanza #porunmejormañana 
#ParoNacional2M #NoMasAbusoPolicial
Paro nacional Por el derecho a la vida digna",es,False,False,0,0,0,0,,,,1386494383516758021,AndreaB58524348,Andrea Blandon,False,,,"#porunmejormañana , #ParoNacional2M , #NoMasAbusoPolicial",,,[],['💪🙏'],[],2021-05-05,"['siloe', 'lucha', 'escribir', 'contar', 'manana', 'rendiste', 'violencia', 'cansastar', 'levantar', 'voz', 'reclamar', 'libertad', 'renaciste', 'dar', 'yo', 'esperanza', 'porunmejormana', 'paronacional', 'nomasabusopolicial', 'paro', 'nacional', 'derecho', 'vida', 'digno']"
58,2021-05-04T21:57:38+00:00,1389700775719411716,1389700775719411716,Mi #Respeto  y #SolidaridadCDMX por las personas que perdieron algún #Familiar en lamentable suceso de la línea del #metroolivos  #metrolinea12 #Porunmejormañana https://t.co/79eVTUuF9z,es,False,False,1,1,1,0,,,,1219707720,IdheannaGomez,Idheanna Gómez ortiz,False,,,"#Respeto , #SolidaridadCDMX , #Familiar , #metroolivos , #metrolinea12 , #Porunmejormañana",,,"[{""url"": ""https://pbs.twimg.com/media/E0k1fOAUcAQ_DLI.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-05-04,"['respeto', 'solidaridadcdmx', 'persona', 'perder', 'alguno', 'familiar', 'lamentable', 'suceso', 'lineo', 'metroolivo', 'metrolinea', 'porunmejormana']"
59,2021-05-15T22:05:24+00:00,1393688994618167306,1393688994618167306,"Respalda @PartidoMorenaMx a @JC_GMarquez por la Presidencia Municipal de #SantaLuciadelCamino
https://t.co/HMpXPldrwM @salomonj @Morena4T @MorenaPorOaxaca @lopezobrador_ #PorUnMejorMañana #PorSiTeLoPerdiste",es,False,False,1,1,0,0,,,,819745189904470020,infoenlinea24,InfoRedNoticias,False,,,"#SantaLuciadelCamino , #PorUnMejorMañana , #PorSiTeLoPerdiste","PartidoMorenaMx , JC_GMarquez , salomonj , Morena4T , MorenaPorOaxaca , lopezobrador_",https://t.co/HMpXPldrwM,[],[''],"[':/', 'XP']",2021-05-15,"['respaldar', 'presidencia', 'municipal', 'santaluciadelcamino', 'porunmejormana', 'porsiteloperdiste']"
60,2021-03-24T03:50:35+00:00,1374569307133374468,1374569307133374468,Gracias a Dios ya se acabo el día 🙏🏽 #PorUnMejorMañana #ADormir,es,False,False,0,3,0,0,,,,127721434,ZoRyPina,Piña 👑,False,,,"#PorUnMejorMañana , #ADormir",,,[],['🙏🏽'],[],2021-03-24,"['gracias', 'dio', 'acabar', 'dia', 'porunmejormana', 'adormir']"
61,2021-04-29T14:35:08+00:00,1387777474080215040,1387777474080215040,Esta obra de arte reffleja la tristeza en la mirada de un niño que representa a miles de infantes que les dicen #NoAlBloqueo #EliminaElBloqueo #PorUnMundoMasBonito #PorUnMejorFuturo #PorUnMejorMañana 📸✍ #Cubadebate https://t.co/I2K0cjscG9,es,False,False,1,1,0,0,,,,1086336684755701763,PoliclinicoR,Policlinico Dr Modesto Gomez Rubio,False,,,"#NoAlBloqueo , #EliminaElBloqueo , #PorUnMundoMasBonito , #PorUnMejorFuturo , #PorUnMejorMañana , #Cubadebate",,,"[{""url"": ""https://pbs.twimg.com/media/E0JgKDUXEAAtZSp.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0JgP5mWUAQn0zv.jpg"", ""type"": ""photo""}]",['📸✍'],[':/'],2021-04-29,"['obra', 'arte', 'reffleja', 'tristeza', 'mirada', 'nino', 'representar', 'mil', 'infante', 'decir', 'noalbloqueo', 'eliminaelbloqueo', 'porunmundomasbonito', 'porunmejorfuturo', 'porunmejormana', 'cubadebate']"
62,2021-05-05T20:00:44+00:00,1390033743813955585,1390033743813955585,"Arranque de Campaña @JC_GMarquez
https://t.co/L7KXDZ9zEu #SantaLuciadelCamino #Contodo #VotaporJuanCarlosGarciaMarquez #UnidosSomosMasFuertes #juntossomosmasfuertes @salomonj @Morena4T @MorenaPorOaxaca @PartidoMorenaMx @lopezobrador_ #porunmejormañana",es,False,False,2,2,0,0,,,,819745189904470020,infoenlinea24,InfoRedNoticias,False,,,"#SantaLuciadelCamino , #Contodo , #VotaporJuanCarlosGarciaMarquez , #UnidosSomosMasFuertes , #juntossomosmasfuertes , #porunmejormañana","JC_GMarquez , salomonj , Morena4T , MorenaPorOaxaca , PartidoMorenaMx , lopezobrador_",https://t.co/L7KXDZ9zEu,[],[''],"[':/', 'XD']",2021-05-05,"['arranque', 'campana', 'santaluciadelcamino', 'contodo', 'votaporjuancarlosgarciamarquez', 'unidossomosmasfuertes', 'juntossomosmasfuertes', 'porunmejormana']"
63,2021-05-05T07:48:03+00:00,1389849358498213890,1389849358498213890,"SILOÉ  tu lucha 💪se escribirá y se contará en un mañana 🙏no te rendiste ante la violencia, no te cansaste de levantar tu voz y reclamar libertad , renaciste para darnos esperanza #porunmejormañana 
#ParoNacional2M #NoMasAbusoPolicial
Paro nacional Por el derecho a la vida digna",es,False,False,0,0,0,0,,,,1386494383516758021,AndreaB58524348,Andrea Blandon,False,,,"#porunmejormañana , #ParoNacional2M , #NoMasAbusoPolicial",,,[],['💪🙏'],[],2021-05-05,"['siloe', 'lucha', 'escribir', 'contar', 'manana', 'rendiste', 'violencia', 'cansastar', 'levantar', 'voz', 'reclamar', 'libertad', 'renaciste', 'dar', 'yo', 'esperanza', 'porunmejormana', 'paronacional', 'nomasabusopolicial', 'paro', 'nacional', 'derecho', 'vida', 'digno']"
64,2021-05-04T21:57:38+00:00,1389700775719411716,1389700775719411716,Mi #Respeto  y #SolidaridadCDMX por las personas que perdieron algún #Familiar en lamentable suceso de la línea del #metroolivos  #metrolinea12 #Porunmejormañana https://t.co/79eVTUuF9z,es,False,False,1,1,1,0,,,,1219707720,IdheannaGomez,Idheanna Gómez ortiz,False,,,"#Respeto , #SolidaridadCDMX , #Familiar , #metroolivos , #metrolinea12 , #Porunmejormañana",,,"[{""url"": ""https://pbs.twimg.com/media/E0k1fOAUcAQ_DLI.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-05-04,"['respeto', 'solidaridadcdmx', 'persona', 'perder', 'alguno', 'familiar', 'lamentable', 'suceso', 'lineo', 'metroolivo', 'metrolinea', 'porunmejormana']"
65,2021-05-15T22:05:24+00:00,1393688994618167306,1393688994618167306,"Respalda @PartidoMorenaMx a @JC_GMarquez por la Presidencia Municipal de #SantaLuciadelCamino
https://t.co/HMpXPldrwM @salomonj @Morena4T @MorenaPorOaxaca @lopezobrador_ #PorUnMejorMañana #PorSiTeLoPerdiste",es,False,False,1,1,0,0,,,,819745189904470020,infoenlinea24,InfoRedNoticias,False,,,"#SantaLuciadelCamino , #PorUnMejorMañana , #PorSiTeLoPerdiste","PartidoMorenaMx , JC_GMarquez , salomonj , Morena4T , MorenaPorOaxaca , lopezobrador_",https://t.co/HMpXPldrwM,[],[''],"[':/', 'XP']",2021-05-15,"['respaldar', 'presidencia', 'municipal', 'santaluciadelcamino', 'porunmejormana', 'porsiteloperdiste']"
66,2021-03-24T03:50:35+00:00,1374569307133374468,1374569307133374468,Gracias a Dios ya se acabo el día 🙏🏽 #PorUnMejorMañana #ADormir,es,False,False,0,3,0,0,,,,127721434,ZoRyPina,Piña 👑,False,,,"#PorUnMejorMañana , #ADormir",,,[],['🙏🏽'],[],2021-03-24,"['gracias', 'dio', 'acabar', 'dia', 'porunmejormana', 'adormir']"
67,2021-04-29T14:35:08+00:00,1387777474080215040,1387777474080215040,Esta obra de arte reffleja la tristeza en la mirada de un niño que representa a miles de infantes que les dicen #NoAlBloqueo #EliminaElBloqueo #PorUnMundoMasBonito #PorUnMejorFuturo #PorUnMejorMañana 📸✍ #Cubadebate https://t.co/I2K0cjscG9,es,False,False,1,1,0,0,,,,1086336684755701763,PoliclinicoR,Policlinico Dr Modesto Gomez Rubio,False,,,"#NoAlBloqueo , #EliminaElBloqueo , #PorUnMundoMasBonito , #PorUnMejorFuturo , #PorUnMejorMañana , #Cubadebate",,,"[{""url"": ""https://pbs.twimg.com/media/E0JgKDUXEAAtZSp.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0JgP5mWUAQn0zv.jpg"", ""type"": ""photo""}]",['📸✍'],[':/'],2021-04-29,"['obra', 'arte', 'reffleja', 'tristeza', 'mirada', 'nino', 'representar', 'mil', 'infante', 'decir', 'noalbloqueo', 'eliminaelbloqueo', 'porunmundomasbonito', 'porunmejorfuturo', 'porunmejormana', 'cubadebate']"
68,2021-05-05T20:00:44+00:00,1390033743813955585,1390033743813955585,"Arranque de Campaña @JC_GMarquez
https://t.co/L7KXDZ9zEu #SantaLuciadelCamino #Contodo #VotaporJuanCarlosGarciaMarquez #UnidosSomosMasFuertes #juntossomosmasfuertes @salomonj @Morena4T @MorenaPorOaxaca @PartidoMorenaMx @lopezobrador_ #porunmejormañana",es,False,False,2,2,0,0,,,,819745189904470020,infoenlinea24,InfoRedNoticias,False,,,"#SantaLuciadelCamino , #Contodo , #VotaporJuanCarlosGarciaMarquez , #UnidosSomosMasFuertes , #juntossomosmasfuertes , #porunmejormañana","JC_GMarquez , salomonj , Morena4T , MorenaPorOaxaca , PartidoMorenaMx , lopezobrador_",https://t.co/L7KXDZ9zEu,[],[''],"[':/', 'XD']",2021-05-05,"['arranque', 'campana', 'santaluciadelcamino', 'contodo', 'votaporjuancarlosgarciamarquez', 'unidossomosmasfuertes', 'juntossomosmasfuertes', 'porunmejormana']"
69,2021-05-05T07:48:03+00:00,1389849358498213890,1389849358498213890,"SILOÉ  tu lucha 💪se escribirá y se contará en un mañana 🙏no te rendiste ante la violencia, no te cansaste de levantar tu voz y reclamar libertad , renaciste para darnos esperanza #porunmejormañana 
#ParoNacional2M #NoMasAbusoPolicial
Paro nacional Por el derecho a la vida digna",es,False,False,0,0,0,0,,,,1386494383516758021,AndreaB58524348,Andrea Blandon,False,,,"#porunmejormañana , #ParoNacional2M , #NoMasAbusoPolicial",,,[],['💪🙏'],[],2021-05-05,"['siloe', 'lucha', 'escribir', 'contar', 'manana', 'rendiste', 'violencia', 'cansastar', 'levantar', 'voz', 'reclamar', 'libertad', 'renaciste', 'dar', 'yo', 'esperanza', 'porunmejormana', 'paronacional', 'nomasabusopolicial', 'paro', 'nacional', 'derecho', 'vida', 'digno']"
