,created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,preprocessed_created_at,preprocessed_data,emoji_list,emoticon_list
1407,2021-04-16T21:44:19+00:00,1383174441476165632,1383174441476165632,#ReformaTributariaEsMasHambre #ParoNacional28A #ParoNacional oh si,in,False,False,0,0,0,0,1.3831741817355223e+18,,,4827244296,mmiranda_ls1,mmiranda_ls,False,,,"#ReformaTributariaEsMasHambre , #ParoNacional28A , #ParoNacional",,,[],2021-04-16,"['reformatributariaesmashambre', 'paronacional', 'paronacional', 'oh', 'si']",[],[]
1408,2021-04-16T12:21:02+00:00,1383032685778591744,1383032685778591744,#ParoNacional imparable,es,False,False,0,0,0,0,,,,1259256281120079876,llobohour,eternal hyenas,False,,,#ParoNacional,,,[],2021-04-16,"['paronacional', 'imparable']",[],[]
1409,2021-04-16T03:37:36+00:00,1382900961430081539,1382853644459069442,@juandcartagena @Santialarconu A las calles #ParoNacional,es,False,False,0,0,0,0,,,,30500835,rafaportohill,Rafa Porto Hill 🇨🇴,False,1.3828998494069105e+18,1.0083777218928886e+18,#ParoNacional,"juandcartagena , Santialarconu",,[],2021-04-16,"['la', 'calles', 'paronacional']",[],[]
1410,2021-04-16T01:32:41+00:00,1382869523917848587,1382869523917848587,#ParoNacional a las calles Ya !!!,es,False,False,0,1,0,0,,,,466098539,sergiortegaz,Sergio Ortega,False,,,#ParoNacional,,,[],2021-04-16,"['paronacional', 'la', 'calles', 'ya']",[],[]
1411,2021-04-15T22:37:29+00:00,1382825431544573953,1382820624100438022,@AlbertProgresis @EsperanzaPrie16 RT ¡A las calles #ParoNacional !,es,False,False,0,1,0,0,,,,30500835,rafaportohill,Rafa Porto Hill 🇨🇴,False,1.382820624100438e+18,3107730315.0,#ParoNacional,"AlbertProgresis , EsperanzaPrie16",,[],2021-04-15,"['la', 'calles', 'paronacional']",[],[]
1412,2021-04-12T21:33:55+00:00,1381722273472724999,1381722273472724999,Is there a contigency plan to confront the #thirdwave in Bogotá after the @TransMilenio fiasco today and #paronacional announced for #28A? @CarlosFGalan @infopresidencia @SANTAMARIAURIBE @MiguelUribeT,en,False,False,2,3,0,0,1.3817198107242168e+18,,,75130627,citypaperbogota,THE CITY PAPER,False,,,"#thirdwave , #paronacional , #28A","TransMilenio , CarlosFGalan , infopresidencia , SANTAMARIAURIBE , MiguelUribeT",,[],2021-04-12,"['contigency', 'plan', 'confront', 'thirdwave', 'bogotá', 'fiasco', 'today', 'paronacional', 'announce']",[],[]
1413,2021-04-12T21:24:08+00:00,1381719810724216836,1381719810724216836,"On April 28 we have in Bogota the opening of the 40th edition of the tourism fair #ANATO, a national strike day #paronacional and third #COVID19 peak. Are @ClaudiaLopez @LuisErnestoGL @Fruizgomez prepared for #28A?",en,False,False,0,1,0,1,1.381685430848983e+18,,,297117512,RichardEmblin,Richard Emblin,False,,,"#ANATO , #paronacional , #COVID19 , #28A","ClaudiaLopez , LuisErnestoGL , Fruizgomez",,[],2021-04-12,"['april', 'bogota', 'opening', 'th', 'edition', 'tourism', 'fair', 'anato', 'national', 'strike', 'day', 'paronacional', 'third', 'covid', 'peak', 'prepared']",[],[]
1414,2021-05-02T23:53:08+00:00,1389005064375832585,1389005064375832585,"#Bogotá, #Kennedy en el sector del Tintal. Movilización toma Av Cali hacía el sur.  
¡ᏙᏆᏙᎪ ᏞᎪ ᎠᏆᏀΝᏆᎠᎪᎠ ᎬΝ ᏞᎪՏ ᏟᎪᏞᏞᎬՏ, ᏟᎪᎡᎪᎫϴ !
#ParoNacional | #ReformaTributaria  #ReformaALaSalud | #DesdeLosTerritorios https://t.co/hAeP7wEKs9",es,False,False,70,155,2,1,,,,16144264,EdwinCharry,𝙴𝚍𝚠𝚒𝚗 𝙲𝚑𝚊𝚛𝚛𝚢,False,,,"#Bogotá , #Kennedy , #ParoNacional , #ReformaTributaria , #ReformaALaSalud , #DesdeLosTerritorios",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1389004912835629056/pu/img/eW9MeqCF7IJ043_d.jpg"", ""type"": ""photo""}]",2021-05-02,"['bogotá', 'kennedy', 'en', 'el', 'sector', 'del', 'tintal', 'movilización', 'toma', 'av', 'cali', 'hacía', 'el', 'sur', 'ν', 'ν', 'տ', 'տ', 'θ', 'paronacional', 'reformatributaria', 'reformaalasalud', 'desdelosterritorios']",[],[]
1415,2021-05-02T22:57:57+00:00,1388991175948914688,1388991175948914688,#2M #heroes 5:57pm lleguen! #paronacional #ColombiaEnDictadura #ColombiaSeRespeta #ElParoSigue https://t.co/c6Yk6mN01U,es,False,False,0,2,1,0,,,,1247531758901321728,Romerode_Andrey,Romero.de.Andrey,False,,,"#2M , #heroes , #paronacional , #ColombiaEnDictadura , #ColombiaSeRespeta , #ElParoSigue",,,"[{""url"": ""https://pbs.twimg.com/media/E0awG1wXIAMdTe5.jpg"", ""type"": ""photo""}]",2021-05-02,"['hero', 'pm', 'lleguen', 'paronacional', 'colombiaendictadura', 'colombiaserespeta', 'elparosigue']",[],[]
1416,2021-05-02T21:48:39+00:00,1388973735328325638,1388973735328325638,"RIONEGRO-SANTANDER
#ParoNacional2M #ParoNacional2Mayo #ParoNacionalIndefinido #ParoIndefinido #ParoNacional #ElParoNoLoParaNadie #ElPeorPresidenteDeLaHistoria #RenuncieCarrasquilla",es,False,False,1,1,0,0,1.3889735713855324e+18,,,424330070,jolin_col,Jolín,False,,,"#ParoNacional2M , #ParoNacional2Mayo , #ParoNacionalIndefinido , #ParoIndefinido , #ParoNacional , #ElParoNoLoParaNadie , #ElPeorPresidenteDeLaHistoria , #RenuncieCarrasquilla",,,[],2021-05-02,"['rionegrosantander', 'paronacional', 'paronacional', 'mayo', 'paronacionalindefinido', 'paroindefinido', 'paronacional', 'elparonoloparanadie', 'elpeorpresidentedelahistoria', 'renunciecarrasquilla']",[],[]
1417,2021-05-02T21:12:20+00:00,1388964596531220494,1388964596531220494,"President Iván Duque orders Congress to withdraw unpopular Tax Reform bill #ReformaTributaria after four days of protests with #ParoNacional and announcement on Saturday evening of ""military assistance"" in cities to maintain public order throughout #Colombia https://t.co/D9BDizFv7E",en,False,False,1,1,0,0,,,,75130627,citypaperbogota,THE CITY PAPER,False,,,"#ReformaTributaria , #ParoNacional , #Colombia",,,"[{""url"": ""https://pbs.twimg.com/media/E0aXxbZXoAQk2iK.jpg"", ""type"": ""photo""}]",2021-05-02,"['president', 'iván', 'duque', 'order', 'congress', 'withdraw', 'unpopular', 'tax', 'reform', 'bill', 'reformatributaria', 'four', 'day', 'protest', 'paronacional', 'announcement', 'saturday', 'even', 'military', 'assistance', 'city', 'maintain', 'public', 'order', 'throughout', 'colombia']",[],[]
1418,2021-05-02T21:10:06+00:00,1388964035727667201,1388964035727667201,#ColombiaSeRespeta #ParoEstudiantil3M #ParoNacional #ColombiaResiste #ColombiaSOS DIFUNDAN,en,False,False,1,6,0,0,1.3889591443765084e+18,,,1351719542867812354,DlLFTHlNKER,EVE || EL PARO NO PARA 🇨🇴,False,,,"#ColombiaSeRespeta , #ParoEstudiantil3M , #ParoNacional , #ColombiaResiste , #ColombiaSOS",,,[],2021-05-02,"['colombiaserespeta', 'paroestudiantil', 'paronacional', 'colombiaresiste', 'colombiasos', 'difundan']",[],[]
1419,2021-05-02T20:58:39+00:00,1388961155025149954,1388961155025149954,"#ParoNacional  #HumanRightsViolations  #SOSColombia  #ColombianLivesMatter 
#DuqueDictador  @IntlCrimCourt @UKParliament @CIDH @parlamentoUE @EFEnoticias
@AFPespanol
 @dw_espanol @CNNEE @nytimes
My son! take me with you 😭 My baby! Mom cries after #ACAB killed her only son.",en,False,False,1,2,0,0,1.3889579742034534e+18,,,208722771,fresameli,Francy Amelia Díaz,False,,,"#ParoNacional , #HumanRightsViolations , #SOSColombia , #ColombianLivesMatter , #DuqueDictador , #ACAB","IntlCrimCourt , UKParliament , CIDH , parlamentoUE , EFEnoticias , AFPespanol , dw_espanol , CNNEE , nytimes",,[],2021-05-02,"['paronacional', 'humanrightsviolations', 'soscolombia', 'colombianlivesmatter', 'duquedictador', 'son', 'take', 'baby', 'mom', 'cry', 'acab', 'kill', 'son']",['😭'],[]
1420,2021-05-02T20:57:16+00:00,1388960804658192387,1388960804658192387,Among the human rights violations recently reported by activists during #ParoNacional are the killings of at least 10 persons and more than 850 incidents of excessive force used by the State's security apparatus to quell legitimate protest. https://t.co/v8MH5WeiGX,en,False,False,1,1,0,0,,,,75130627,citypaperbogota,THE CITY PAPER,False,,,#ParoNacional,,https://t.co/v8MH5WeiGX,[],2021-05-02,"['among', 'human', 'right', 'violation', 'recently', 'report', 'activist', 'paronacional', 'killing', 'least', 'person', 'incident', 'excessive', 'force', 'use', 'state', 'security', 'apparatus', 'quell', 'legitimate', 'protest']",[],[]
1421,2021-05-02T20:54:28+00:00,1388960100321267714,1388960100321267714,"#ParoNacional #protest #world #HumanDignity   #HumanRightsViolations  #SOSColombia #ColombiaEnDictadura #ColombianLivesMatter 
#DuqueDictador  @IntlCrimCourt @UKParliament @CIDH @parlamentoUE @EFEnoticias
@AFPespanol
 @dw_espanol @CNNEE @nytimes
My son take me with you 😭",en,False,False,2,2,1,0,1.388959127465087e+18,,,208722771,fresameli,Francy Amelia Díaz,False,,,"#ParoNacional , #protest , #world , #HumanDignity , #HumanRightsViolations , #SOSColombia , #ColombiaEnDictadura , #ColombianLivesMatter , #DuqueDictador","IntlCrimCourt , UKParliament , CIDH , parlamentoUE , EFEnoticias , AFPespanol , dw_espanol , CNNEE , nytimes",,[],2021-05-02,"['paronacional', 'protest', 'world', 'humandignity', 'humanrightsviolations', 'soscolombia', 'colombiaendictadura', 'colombianlivesmatter', 'duquedictador', 'son', 'take']",['😭'],[]
1422,2021-05-02T20:52:24+00:00,1388959581099941893,1388959581099941893,"OPINION:""To understand the events that led to the #ParoNacional , one must first understand power in the Colombian context. Understand how it is maintained, enforced, and to what lengths it will be defended.""  https://t.co/v8MH5WeiGX",en,False,False,1,2,0,0,,,,75130627,citypaperbogota,THE CITY PAPER,False,,,#ParoNacional,,https://t.co/v8MH5WeiGX,[],2021-05-02,"['opinionto', 'understand', 'event', 'lead', 'paronacional', 'one', 'must', 'first', 'understand', 'power', 'colombian', 'context', 'understand', 'maintain', 'enforce', 'length', 'defend']",[],[]
1423,2021-05-02T20:04:43+00:00,1388947583066857474,1388947583066857474,"Los pendientes.

#ParoNacional 
#ParoIndefiido 
#ParoNacionalIndefinido",es,False,False,0,1,0,0,1.388927436298113e+18,,,988924314576674817,equinmore,Esteban Q.,False,,,"#ParoNacional , #ParoIndefiido , #ParoNacionalIndefinido",,,[],2021-05-02,"['los', 'pendientes', 'paronacional', 'paroindefiido', 'paronacionalindefinido']",[],[]
1424,2021-05-02T19:49:51+00:00,1388943839415656448,1388943839415656448,"May 1, 2021, Colombia

A new day of protests for the national strike called since April 27

Protesters set fire to a police patrol in Medellin

#ColombiaResiste #ParoNacional https://t.co/SrZPPyHQkR",en,False,False,55,159,1,3,,,,821376145455247363,Emily_Lykos,Emily,False,,,"#ColombiaResiste , #ParoNacional",,,"[{""url"": ""https://pbs.twimg.com/media/E0aE_7VXEAAg1Ik.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0aFB-zXMAIddt_.png"", ""type"": ""photo""}]",2021-05-02,"['may', 'colombia', 'new', 'day', 'protest', 'national', 'strike', 'call', 'since', 'april', 'protester', 'set', 'fire', 'police', 'patrol', 'medellin', 'colombiaresiste', 'paronacional']",[],[]
1425,2021-05-02T19:40:24+00:00,1388941463988363265,1388941463988363265,🇨🇴✊🏼: Major victory for the anti-austerity movement in #Colombia as President Duque announced that the government will withdraw the neoliberal tax reform which produced days of mass protests &amp; state killings. #ColombiaResiste #ParoNacional https://t.co/nIRsfO5Thy,en,False,False,7,9,1,1,,,,1266615403129835520,RevoWatch,Revolution Watch,False,,,"#Colombia , #ColombiaResiste , #ParoNacional",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1388528392946032647/pu/img/jgnAPpRDSrTSqgwt.jpg"", ""type"": ""photo""}]",2021-05-02,"['major', 'victory', 'antiausterity', 'movement', 'colombia', 'president', 'duque', 'announce', 'government', 'withdraw', 'neoliberal', 'tax', 'reform', 'produce', 'day', 'mass', 'protest', 'amp', 'state', 'killing', 'colombiaresiste', 'paronacional']",['🇨🇴✊🏼'],[]
1426,2021-05-02T19:36:08+00:00,1388940386723323916,1388940386723323916,El tweet! #ParoNacional #ParoNacional2M 💛💙❤️,es,False,False,0,1,0,0,1.3888928347245158e+18,,,313430938,DpNataly,Nataly Díaz Pallares,False,,,"#ParoNacional , #ParoNacional2M",,,[],2021-05-02,"['el', 'tweet', 'paronacional', 'paronacional']",['💛💙❤️'],[]
1427,2021-05-02T18:44:47+00:00,1388927465142239237,1388882220891316231,"@Citytv #UribeDioLaOrden @IntlCrimCourt eyes on #Colombia 

@CIDH @CNN @CNNEE @UniNoticias #FueraCarrasquilla #ParoNacional #dignidad #LomadeLaDignidad",en,False,False,0,0,0,0,,,,1153837332463783938,alfredo82733335,Alfred,False,1.3888822208913162e+18,41139989.0,"#UribeDioLaOrden , #Colombia , #FueraCarrasquilla , #ParoNacional , #dignidad , #LomadeLaDignidad","Citytv , IntlCrimCourt , CIDH , CNN , CNNEE , UniNoticias",,[],2021-05-02,"['uribediolaorden', 'eye', 'colombia', 'fueracarrasquilla', 'paronacional', 'dignidad', 'lomadeladignidad']",[],[]
1428,2021-05-02T18:18:39+00:00,1388920890918940673,1388920890918940673,"🔁Retweet🔁
#ParoNacional2M  #ElParoContinua2M #ElParoSigue
#SigueElParo #ParoNacional #ParoNacionalIndefinido #2M #SOSColombia #NosEstanMasacrando #DuquePareLaViolencia #CALIRESISTENCIA  #ElParoNOPara #CaliSeRespeta #SOSColombiaDDHH https://t.co/KfINX16ywL",en,False,False,1,1,0,0,,,,136087058,michael_catano,𝑴𝒊𝒄𝒉𝒂𝒆𝒍 𝑪𝒂𝒕𝒂𝒏̃𝒐  🇨🇴,False,,,"#ParoNacional2M , #ElParoContinua2M , #ElParoSigue , #SigueElParo , #ParoNacional , #ParoNacionalIndefinido , #2M , #SOSColombia , #NosEstanMasacrando , #DuquePareLaViolencia , #CALIRESISTENCIA , #ElParoNOPara , #CaliSeRespeta , #SOSColombiaDDHH",,,"[{""url"": ""https://pbs.twimg.com/media/E0ZwMDFXIAYhN6W.jpg"", ""type"": ""photo""}]",2021-05-02,"['retweet', 'paronacional', 'elparocontinua', 'elparosigue', 'sigueelparo', 'paronacional', 'paronacionalindefinido', 'soscolombia', 'nosestanmasacrando', 'duqueparelaviolencia', 'caliresistencia', 'elparonopara', 'caliserespeta', 'soscolombiaddhh']",['🔁'],[]
1429,2021-05-02T18:14:37+00:00,1388919873162547202,1388840319463174144,@InvisiblesMuros Excellent reporting every day of the #ParoNacional from the streets in Bogotá. #Colombia,en,False,False,0,1,1,0,,,,32205292,estella09,Estella Porras,False,1.388840319463174e+18,1.0837826633732751e+18,"#ParoNacional , #Colombia",InvisiblesMuros,,[],2021-05-02,"['excellent', 'reporting', 'every', 'day', 'paronacional', 'street', 'bogotá', 'colombia']",[],[]
1430,2021-05-02T17:39:51+00:00,1388911123701850113,1388610519372808193,@BigheadLeo There is #ParoNacional against our goverment.,en,False,False,0,0,1,0,,,,745927718,eygallego,Erica Gallego,False,1.3888954290316124e+18,361554513.0,#ParoNacional,BigheadLeo,,[],2021-05-02,"['paronacional', 'goverment']",[],[]
1431,2021-05-02T17:37:26+00:00,1388910515280359430,1388910515280359430,"what is happening in Colombia
this is a bit of what is happening
#NoALaReformaTributaria #SOSColombia #ParoNacional https://t.co/MjeeUfpoa9",en,False,False,29,42,1,2,,,,3101854766,Danna_y5,Ars,False,,,"#NoALaReformaTributaria , #SOSColombia , #ParoNacional",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1388910289941319680/pu/img/1LSx7dLk9-5FzvGt.jpg"", ""type"": ""photo""}]",2021-05-02,"['happen', 'colombia', 'bit', 'happen', 'noalareformatributaria', 'soscolombia', 'paronacional']",[],[]
1432,2021-05-02T17:26:32+00:00,1388907772595646468,1388907772595646468,"Mood: 

#paronacional https://t.co/bOkbK5DR1M",en,False,False,0,1,0,0,,,,357756988,___alguien,Ana María,False,,,#paronacional,,,"[{""url"": ""https://pbs.twimg.com/media/E0ZkQSUWEAUh0zY.jpg"", ""type"": ""photo""}]",2021-05-02,"['mood', 'paronacional']",[],['d:']
1433,2021-05-02T17:26:11+00:00,1388907686616387584,1388903285008977924,"to ESMAD violence. hundreds of people have been detained and/or injured, including people not involved in the protests.

#ColombiaEnAlertaRoja #ColombiaResiste #FueraDuque #ColombiaPuedesTodo #A28 #ParoNacionalIndefinido #ParoNacional #DuqueMandoAMatarnos #DuqueRenuncie",en,False,False,5,3,1,0,,,,1331100412540116993,polititexts,redacted,False,1.3889076848716431e+18,1.331100412540117e+18,"#ColombiaEnAlertaRoja , #ColombiaResiste , #FueraDuque , #ColombiaPuedesTodo , #A28 , #ParoNacionalIndefinido , #ParoNacional , #DuqueMandoAMatarnos , #DuqueRenuncie",,,[],2021-05-02,"['esmad', 'violence', 'hundred', 'people', 'detain', 'andor', 'injured', 'include', 'people', 'involve', 'protest', 'colombiaenalertaroja', 'colombiaresiste', 'fueraduque', 'colombiapuedestodo', 'paronacionalindefinido', 'paronacional', 'duquemandoamatarnos', 'duquerenuncie']",[],[]
1434,2021-06-06T23:17:00+00:00,1401679544554242051,1401679544554242051,"🔴Young man was captured by #police w/o visible ID on uniforms in #Cali,#Colombia. #SOSColombiaDDHH #SOS #ParoNacional @CIDH @CorteIDH @totonia68 @StuardoRalon @JoelHernandezG @TaniaReneaum @joaltejada @canal2co @hoyosjohnjairo @wilsonariasc @PLineaJuridica @PrimeraLineacol @AP",en,False,False,2,0,0,0,1.4015712658953544e+18,,,1398381028352405506,L1LTLT,L1LTLT,False,,,"#police , #Cali , #Colombia , #SOSColombiaDDHH , #SOS , #ParoNacional","CIDH , CorteIDH , totonia68 , StuardoRalon , JoelHernandezG , TaniaReneaum , joaltejada , canal2co , hoyosjohnjairo , wilsonariasc , PLineaJuridica , PrimeraLineacol , AP",,[],2021-06-06,"['young', 'man', 'capture', 'police', 'wo', 'visible', 'id', 'uniform', 'cali', 'colombia', 'soscolombiaddhh', 'paronacional']",['🔴'],[]
1435,2021-06-06T23:15:06+00:00,1401679068320387073,1401656526666878978,@Jorgomezpinilla #NosEstanMantando #SOSColombiaNosEstanMatando #Colombia #EsmadViolador #Esmad #ExitoHueleAMuerte #ParoNacional #CaliResiste #CaliEnPeligro #CIDHEnColombia #DerechosHumanos #ColombiaEnAlertaRoja #ColombiaSomosTodos @CIDH #DuqueAcepteVisitaCIDHYa sin orden judicial,en,False,False,0,0,0,0,,,,3384030466,ositogarfield,anonirrea,False,1.401656526666879e+18,229647035.0,"#NosEstanMantando , #SOSColombiaNosEstanMatando , #Colombia , #EsmadViolador , #Esmad , #ExitoHueleAMuerte , #ParoNacional , #CaliResiste , #CaliEnPeligro , #CIDHEnColombia , #DerechosHumanos , #ColombiaEnAlertaRoja , #ColombiaSomosTodos , #DuqueAcepteVisitaCIDHYa","Jorgomezpinilla , CIDH",,[],2021-06-06,"['nosestanmantando', 'soscolombianosestanmatando', 'colombia', 'esmadviolador', 'esmad', 'exitohueleamuerte', 'paronacional', 'caliresiste', 'calienpeligro', 'cidhencolombia', 'derechoshumanos', 'colombiaenalertaroja', 'colombiasomostodos', 'duqueaceptevisitacidhya', 'sin', 'orden', 'judicial']",[],[]
1436,2021-06-06T20:49:36+00:00,1401642452667277319,1401642452667277319,Hahahahahahahahahahaha #ParoNacional https://t.co/CDISfli3Pv,tl,False,False,0,0,0,0,1.4015830960136763e+18,,,627697529,jhoanguzmanh,Jhoan Guzmán,False,,,#ParoNacional,,,"[{""url"": ""https://pbs.twimg.com/tweet_video_thumb/E3OiYJFXEBAY6I9.jpg"", ""type"": ""photo""}]",2021-06-06,"['hahahahahahahahahahaha', 'paronacional']",[],[]
1437,2021-06-06T19:31:11+00:00,1401622716579467264,1401621423500759041,"For example, the reception of @IvanDuque’s proposed police reforms by the @CIDH, Congress and the protesters will be interesting. https://t.co/6P5invA0Vv

#SOSColombiaDDHH #ParoNacional #ParoNacional6J",en,False,False,1,1,1,0,,,,712645860,frankctangberg,Frank Conde Tangberg,False,1.401621423500759e+18,712645860.0,"#SOSColombiaDDHH , #ParoNacional , #ParoNacional6J","IvanDuque , CIDH",https://t.co/6P5invA0Vv,[],2021-06-06,"['example', 'reception', 'propose', 'police', 'reform', 'congress', 'protester', 'interest', 'soscolombiaddhh', 'paronacional', 'paronacional', 'j']",[],[]
