created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,preprocessed_created_at,preprocessed_data,emoji_list,emoticons_list
2021-06-22T10:02:49+00:00,1.41E+18,1.41E+18,"['colombian', 'police', 'is', 'shooting', 'at', 'protesters', 'as', 'if', 'it', 'was', 'in', 'a', 'war', 'is', 'leading', 'a', 'self', 'war', 'against', 'is', 'people', 'who', 'are', 'just', 'demanding', 'their', 'rights', 'to', 'education', 'health', 'care', 'work', 'housing', 'and', 'live', 'in', 'peace', 'this', 'dictatorial', 'behaviour', 'must', 'end']",en,FALSE,FALSE,2,2,0,0,,,,301096788,takethesquare,Take the square,FALSE,,,"#ElParoNoPara , #ColombiaResiste",IvanDuque,,"[{""url"": ""https://pbs.twimg.com/media/E4enxcrWUAcj6Zd.jpg"", ""type"": ""photo""}]",22-06-2021,"['colombian', 'polic', 'shoot', 'protest', 'war', 'lead', 'self', 'war', 'peopl', 'demand', 'right', 'educ', 'health', 'care', 'work', 'hous', 'live', 'peac', 'dictatori', 'behaviour', 'must', 'end']",[''],[]
2021-06-22T02:51:05+00:00,1.41E+18,1.41E+18,"['hptaaa', 'la', 'misma', 'verga', 'en']",,,,,,,,,,,,,,,,,,,,,22-06-2021,"['hptaaa', 'la', 'misma', 'verga', 'en']",[''],[]
2021-06-22T02:13:08+00:00,1.41E+18,1.41E+18,[],,,,,,,,,,,,,,,,,,,,,22-06-2021,[],[''],[]
2021-06-21T23:32:00+00:00,1.41E+18,1.41E+18,"['decapitated', 'head', 'of', '22', 'year', 'old', 'santiago', 'ochoa', 'who', 'went', 'missing', 'on', 'sat', 'night', 'found', 'in', 'a', 'rural', 'area', 'near', 'he', 'was', 'said', 'to', 'be', 'part', 'of', 'the']",en,FALSE,FALSE,36,45,4,7,,,,8.72E+17,Mi_Kolombia,MiKo,FALSE,,,"#Tuluá , #PrimeraLinea , #dondeestan , #SOSColombiaNosEstanMatando , #ParoNacional21J , #EsHorroroso , #Colombia , #ElParoNoPara",,https://t.co/pAGYJab3Uy,[],21-06-2021,"['decapit', 'head', 'year', 'old', 'santiago', 'ochoa', 'went', 'miss', 'sat', 'night', 'found', 'rural', 'area', 'near', 'said', 'part']",[''],[]
2021-06-21T22:03:15+00:00,1.41E+18,1.41E+18,['represores'],es,FALSE,FALSE,1,0,0,0,1.41E+18,,,8.77E+17,5Focos,5Focos,FALSE,,,"#ParoNacional21J , #ParoNacional , #ElParoNoPara , #Colombia , #SOSColombiaNosEstanMatando , #DóndeEstán , #SOSColombiaDDHH , #PrimeraLinea , #AsambleaNacionalPopular , #ColombiaResiste , #Colombiaendictadura , #Dictadura , #Venceremos",,,[],21-06-2021,['represor'],[''],[]
2021-07-04T20:03:16+00:00,1.41E+18,1.41E+18,"['muchas', 'gracias', 'a', 'ustedes', 'muchas', 'gracias']",es,FALSE,FALSE,0,1,0,0,,,,1.41E+18,Andy_Portillo13,Andy Portillo,FALSE,,,"#ElParoNoPara , #PuertoResistencia , #SoyPrimeraLinea",canal2co,,"[{""url"": ""https://pbs.twimg.com/media/E5ekSpBXoAc-Kpz.jpg"", ""type"": ""photo""}]",04-07-2021,"['mucha', 'gracia', 'usted', 'mucha', 'gracia']",[''],[]
2021-07-02T01:07:30+00:00,1.41E+18,1.41E+18,"['calle', '27', 'sur', 'crea', '10']",,,,,,,,,,,,,,,,,,,,,02-07-2021,"['call', 'sur', 'crea']",[''],[]
2021-06-29T22:57:01+00:00,1.41E+18,1.41E+18,"['remembering', '3', 'guys', 'killed', 'during']",,,,,,,,,,,,,,,,,,,,,29-06-2021,"['rememb', 'guy', 'kill']",[''],[]
2021-06-29T22:22:40+00:00,1.41E+18,1.41E+18,"['since', '2', 'months', 'people', 'in', 'have', 'taken', 'to', 'the', 'streets', 'to', 'protest', 'against', 'an', 'inept', 'government', 'state', 'violence', 'social', 'inequality', 'amp', 'many', 'other', 'ailments', 'meanwhile', 'pdt', 'states', 'that', 'he', 'sees', 'entrepreneurship', 'possibilities']",,,,,,,,,,,,,,,,,,,,,29-06-2021,"['sinc', 'month', 'peopl', 'taken', 'street', 'protest', 'inept', 'govern', 'state', 'violenc', 'social', 'inequ', 'amp', 'mani', 'ailment', 'meanwhil', 'pdt', 'state', 'see', 'entrepreneurship', 'possibl']",[''],[]
2021-06-29T22:17:18+00:00,1.41E+18,1.41E+18,"['homage', 'to', 'the', 'victims', 'of', 'police', 'violence']",,,,,,,,,,,,,,,,,,,,,29-06-2021,"['homag', 'victim', 'polic', 'violenc']",[''],[]
2021-06-29T21:53:26+00:00,1.41E+18,1.41E+18,"['as', 'government', 'mercenaries', 'and', 'killers', 'attacking', 'a', 'boy', 'with', 'disproportionate', 'violence']",,,,,,,,,,,,,,,,,,,,,29-06-2021,"['govern', 'mercenari', 'killer', 'attack', 'boy', 'disproportion', 'violenc']",[''],[]
2021-06-28T18:06:34+00:00,1.41E+18,1.41E+18,"['please', 'rt']",,,,,,,,,,,,,,,,,,,,,28-06-2021,"['pleas', 'rt']",[''],[]
2021-06-28T17:49:12+00:00,1.41E+18,1.41E+18,"['today', 'marks', 'exactly', 'two', 'months', 'since', 'protests', 'broke', 'in', 'colombia', 'in', 'response', 'to', 'the', 'planned', 'tax', 'reform', 'that', 'aimed', 'to', 'impoverish', 'millions', 'many', 'have', 'lost', 'their', 'lives', 'we', 'continue', 'to', 'resist', 'strike', 'continues']",,,,,,,,,,,,,,,,,,,,,28-06-2021,"['today', 'mark', 'exactli', 'two', 'month', 'sinc', 'protest', 'broke', 'colombia', 'respons', 'plan', 'tax', 'reform', 'aim', 'impoverish', 'million', 'mani', 'lost', 'live', 'continu', 'resist', 'strike', 'continu']",[''],[]
2021-06-28T11:54:51+00:00,1.41E+18,1.41E+18,"['morning', 'there']",,,,,,,,,,,,,,,,,,,,,28-06-2021,['morn'],[''],[]
2021-08-19T01:03:06+00:00,1.43E+18,1.43E+18,['live'],,,,,,,,,,,,,,,,,,,,,19-08-2021,['live'],[''],[]
2021-08-25T18:52:20+00:00,1.43E+18,1.43E+18,"['check', 'out', 'our', 'panel', 'on', 'pueblos', 'étnicos', 'y', 'paz', 'en', 'colombia', 'propuestas', 'en', 'medio', 'de', 'la', 'violencia', 'e', 'inseguridad', 'at', 'starting', 'now', 'i', 'will', 'present', 'some', 'preliminary', 'thoughts', 'on', 'this', 'year', 's', 'uprising', 'in', 'cali']",,,,,,,,,,,,,,,,,,,,,25-08-2021,"['check', 'panel', 'pueblo', 'étnico', 'paz', 'en', 'colombia', 'propuesta', 'en', 'medio', 'de', 'la', 'violencia', 'e', 'inseguridad', 'start', 'present', 'preliminari', 'thought', 'year', 'upris', 'cali']",[''],[]
2021-05-02T23:50:03+00:00,1.39E+18,1.39E+18,"['hasta', 'no', 'ver', 'los', 'hechos', 'no', 'creer']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['hasta', 'ver', 'lo', 'hecho', 'creer']",[''],[]
2021-05-02T23:41:43+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T23:35:40+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T23:34:15+00:00,1.39E+18,1.39E+18,"['cuidado', 'con', 'uribistx', 'infiltradx']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['cuidado', 'con', 'uribistx', 'infiltradx']",[''],[]
2021-05-02T23:32:45+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T23:12:54+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:47:34+00:00,1.39E+18,1.39E+18,['difundan'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundan'],[''],[]
2021-05-02T22:46:31+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:36:37+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:35:04+00:00,1.39E+18,1.39E+18,['equidad'],es,FALSE,FALSE,9,11,0,1,,,,1.38E+18,CesarAloFrog,????Locutor Radial Acomodado,FALSE,,,"#RenuncieCarrasquilla , #NoALaReformaALaSalud , #YaDesbloquearon , #ElParoNOPara , #ParoNacional2M",,,"[{""url"": ""https://pbs.twimg.com/media/E0aq3eZWEAEq4gy.jpg"", ""type"": ""photo""}]",02-05-2021,['equidad'],[''],[]
2021-05-02T22:32:00+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:29:39+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:23:02+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:08:14+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:08:00+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T21:28:35+00:00,1.39E+18,1.39E+18,"['i', 'can', 't', 'stop', 'me']",en,FALSE,FALSE,1,2,0,0,,,,1.29E+18,dubanfff,Dubanf ????,FALSE,,,"#YaDesbloquearon , #ColombiaSeRespeta , #ElParoNOPara , #NoALaReformaALaSalud , #KpopColombia , #Tzuyu",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1388968525679767562/pu/img/ie-GXJWcv7DsthMk.jpg"", ""type"": ""photo""}]",02-05-2021,['stop'],[''],[]
2021-05-02T21:10:11+00:00,1.39E+18,1.39E+18,"['perdido', 'usted', 'vive', 'perdido']",es,FALSE,FALSE,0,0,0,0,,,,562716950,fgarciaza,Felipe García Zapata,FALSE,1.39E+18,772888183,"#ElParoNOPara , #ElParoContinua2M , #NoALaReformaALaSalud",GabrielJVallejo,,[],02-05-2021,"['perdido', 'ust', 'vive', 'perdido']",[''],[]
2021-05-02T20:45:16+00:00,1.39E+18,1.39E+18,"['two', 'wrongs', 'don', 't', 'make', 'a', 'right', 'so', 'don', 't', 'point', 'at', 'us', 'to', 'explain', 'your', 'poor', 'behavior', 'it', 's', 'time', 'to', 'do', 'the', 'right', 'thing']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['two', 'wrong', 'make', 'right', 'point', 'us', 'explain', 'poor', 'behavior', 'time', 'right', 'thing']",[''],[]
2021-05-02T20:28:38+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T20:26:23+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-09T21:41:06+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,09-05-2021,[],[''],[]
2021-05-09T21:36:14+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,09-05-2021,[],[''],[]
2021-05-09T21:34:30+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,09-05-2021,[],[''],[]
2021-05-09T17:19:46+00:00,1.39E+18,1.39E+18,"['today', 'marks', 'day', '12', 'of', 'continuous', 'uprisings', 'across', 'colombia', 'fuerzas']",en,FALSE,FALSE,0,4,0,0,1.39E+18,,,177126203,quitadebois,La fili,FALSE,,,#ElParoNOPara,,,[],09-05-2021,"['today', 'mark', 'day', 'continu', 'upris', 'across', 'colombia', 'fuerza']",[''],[]
2021-05-09T14:05:19+00:00,1.39E+18,1.39E+18,"['fb', 'blocked', 'his', 'pages', 'with', 'combined', '140k', 'followers', 'over', 'this', 'video']",,,,,,,,,,,,,,,,,,,,,09-05-2021,"['fb', 'block', 'page', 'combin', '140k', 'follow', 'video']",[''],[]
2021-05-08T16:28:19+00:00,1.39E+18,1.39E+18,"['chao', 'chao']",vi,FALSE,FALSE,0,0,0,0,1.39E+18,,,1.20E+18,Rosarioenuntwit,Rosario Díaz,FALSE,,,"#elparonopara , #ParoNacional , #ColombiaSOSDDHH , #SOSColombiaNoDuerme",IvanDuque,,[],08-05-2021,"['chao', 'chao']",[''],[]
2021-05-08T16:00:46+00:00,1.39E+18,1.39E+18,"['sharing', 'news', 'and', 'information', 'about', 'the', 'reality', 'here', 'in', 'colombia', 'we', 'need', 'everyone', 'to', 'support', 'us', 'in', 'this', 'struggle']",,,,,,,,,,,,,,,,,,,,,08-05-2021,"['share', 'news', 'inform', 'realiti', 'colombia', 'need', 'everyon', 'support', 'us', 'struggl']",[''],[]
2021-05-08T09:08:07+00:00,1.39E+18,1.39E+18,"['good', 'morning', 'to', 'colombians', 'resisting', 'their', 'corrupt', 'government', 'and', 'fighting', 'for', 'a', 'better', 'future', 'only']",en,FALSE,FALSE,1,13,1,0,,,,354945071,DanielawithoneL,PMS Casualty ????,FALSE,,,#ElParoNOPara,,,[],08-05-2021,"['good', 'morn', 'colombian', 'resist', 'corrupt', 'govern', 'fight', 'better', 'futur']",[''],[]
2021-05-08T04:32:58+00:00,1.39E+18,1.39E+18,"['colombia', 's', 'struggle', 'is', 'the', 'struggle', 'of', 'all', 'peoples', 'of', 'the', 'world', 'against', 'imperialism', 'amp', 'capitalism', 'a', 'struggle', 'against', 'domination', 'of', 'corporations', 'against', 'repression', 'of', 'popular', 'amp', 'democratic', 'movements', 'in', 'colombia', 'amp', 'the', 'region']",,,,,,,,,,,,,,,,,,,,,08-05-2021,"['colombia', 'struggl', 'struggl', 'peopl', 'world', 'imperi', 'amp', 'capit', 'struggl', 'domin', 'corpor', 'repress', 'popular', 'amp', 'democrat', 'movement', 'colombia', 'amp', 'region']",[''],[]
2021-05-08T03:17:45+00:00,1.39E+18,1.39E+18,['difundan'],en,FALSE,FALSE,2,1,1,0,1.39E+18,,,182509483,viillak,La Player???????,FALSE,,,"#SOSColombiaEnDictadura , #SOSColombiaNoDuerme , #SOSColombiaNosEstanMatando , #SOSColombiaDDHH , #ElParoNoLoParaNadie , #ElParoNoLoParaNadie , #ElParoNOPara",,,[],08-05-2021,['difundan'],[''],[]
2021-05-08T02:21:42+00:00,1.39E+18,1.39E+18,"['hellooo', 'good', 'to', 'see', 'you', 'max']",,,,,,,,,,,,,,,,,,,,,08-05-2021,"['hellooo', 'good', 'see', 'max']",[''],[]
2021-05-07T15:08:58+00:00,1.39E+18,1.39E+18,"['read', 'about', 'what', 'is', 'happening', 'keep', 'sharing', 'information', 'and', 'donate', 'if', 'you', 'can']",,,,,,,,,,,,,,,,,,,,,07-05-2021,"['read', 'happen', 'keep', 'share', 'inform', 'donat']",[''],[]
2021-05-07T15:08:54+00:00,1.39E+18,1.39E+18,"['protesters', 'in', 'colombia', 'are', 'currently', 'facing', 'horrific', 'violence', 'massacres', 'and', 'state', 'repression', 'solidarity', 'with', 'all', 'those', 'suffering', 'police', 'violence', 'the', 'strike', 'doesn', 't', 'stop']",,,,,,,,,,,,,,,,,,,,,07-05-2021,"['protest', 'colombia', 'current', 'face', 'horrif', 'violenc', 'massacr', 'state', 'repress', 'solidar', 'suffer', 'polic', 'violenc', 'strike', 'stop']",[''],[]
2021-05-07T04:04:08+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,07-05-2021,['difundir'],[''],[]
2021-05-07T01:00:15+00:00,1.39E+18,1.39E+18,['mompox'],en,FALSE,FALSE,2,12,0,0,,,,1.20E+18,Sabrina32898159,SASA ??,FALSE,,,"#SOSCOLOMBIA , #ColombiaEnAlerta , #ElParoNoLoParaNadie , #ElParoNOPara , #ParoEstudiantil , #NosEstamosMatando , #NosEstanMantando , #SOSColombiaDDHH",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1390471432690352129/pu/img/4kg6fcVsqF-N41uk.jpg"", ""type"": ""photo""}]",07-05-2021,['mompox'],[''],[]
2021-05-07T00:20:29+00:00,1.39E+18,1.39E+18,"['if', 'u', 'want', 'to', 'know', 'what', 's', 'happening', 'right', 'now', 'in', 'colombia', 'this', 'video', 'could', 'be', 'helpful', 'it', 's', 'in', 'english']",,,,,,,,,,,,,,,,,,,,,07-05-2021,"['u', 'want', 'know', 'happen', 'right', 'colombia', 'video', 'could', 'help', 'english']",[''],[]
2021-05-06T21:38:15+00:00,1.39E+18,1.39E+18,"['solidarity', 'is', 'the', 'key', 'word', 'for', 'caleños', 'in', 'this', 'strike', 'regardless', 'age', 'or', 'the', 'place', 'they', 'are', 'every', 'single', 'one', 'has', 'sought', 'the', 'way', 'to', 'help', 'support', 'or', 'give', 'something', 'away', 'to', 'this', 'cause']",,,,,,,,,,,,,,,,,,,,,06-05-2021,"['solidar', 'key', 'word', 'caleño', 'strike', 'regardless', 'age', 'place', 'everi', 'singl', 'one', 'sought', 'way', 'help', 'support', 'give', 'someth', 'away', 'caus']",[''],[]
2021-05-06T20:51:10+00:00,1.39E+18,1.39E+18,"['get', 'up', 'stand', 'up']",,,,,,,,,,,,,,,,,,,,,06-05-2021,"['get', 'stand']",[''],[]
2021-05-06T20:11:37+00:00,1.39E+18,1.39E+18,"['a', 'bloquear', 'en', 'instagram']",,,,,,,,,,,,,,,,,,,,,06-05-2021,"['bloquear', 'en', 'instagram']",[''],[]
2021-05-06T18:41:54+00:00,1.39E+18,1.39E+18,"['we', 'appreciate', 'you', 'guys', 'thank', 'you', 'so', 'much']",,,,,,,,,,,,,,,,,,,,,06-05-2021,"['appreci', 'guy', 'thank', 'much']",[''],[]
2021-05-06T15:39:32+00:00,1.39E+18,1.39E+18,"['juntos', 'somos', 'invencibles']",es,FALSE,FALSE,20,36,1,1,,,,1.20E+18,JairoThus_spoke,Jairito alimaña,FALSE,1.39E+18,142092456,"#ElParoNoLoParaNadie , #elparonopara",JulianRoman,,"[{""url"": ""https://pbs.twimg.com/media/E0tyHhdWUAMP2Zt.jpg"", ""type"": ""photo""}]",06-05-2021,"['junto', 'somo', 'invenc']",[''],[]
2021-05-06T12:59:31+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,06-05-2021,[],[''],[]
2021-05-06T07:15:47+00:00,1.39E+18,1.39E+18,"['colombian', 'state', 'weapons', 'are', 'being', 'used', 'against', 'our', 'people', 'an', 'unprecedented', 'bloodshed', 'across', 'multiple', 'cities', 'we', 'stand', 'with', 'all', 'the', 'civilians', 'and', 'protesters']",,,,,,,,,,,,,,,,,,,,,06-05-2021,"['colombian', 'state', 'weapon', 'use', 'peopl', 'unpreced', 'bloodsh', 'across', 'multipl', 'citi', 'stand', 'civilian', 'protest']",[''],[]
2021-05-06T03:48:52+00:00,1.39E+18,1.39E+18,"['por', 'favor', 'difundir']",,,,,,,,,,,,,,,,,,,,,06-05-2021,"['por', 'favor', 'difundir']",[''],[]
2021-05-06T02:36:39+00:00,1.39E+18,1.39E+18,['difundan'],,,,,,,,,,,,,,,,,,,,,06-05-2021,['difundan'],[''],[]
2021-05-06T00:14:15+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,06-05-2021,['difundir'],[''],[]
2021-05-05T23:58:22+00:00,1.39E+18,1.39E+18,['difundan'],,,,,,,,,,,,,,,,,,,,,05-05-2021,['difundan'],[''],[]
2021-05-05T23:52:58+00:00,1.39E+18,1.39E+18,"['mas', 'claro', 'imposible']",,,,,,,,,,,,,,,,,,,,,05-05-2021,"['ma', 'claro', 'impos']",[''],[]
2021-05-05T23:48:07+00:00,1.39E+18,1.39E+18,"['never', 'forget', 'that', 'the', 'one', 'and', 'only', 'job', 'of', 'the', 'police', 'is', 'to', 'oppress', 'the', 'working', 'class']",,,,,,,,,,,,,,,,,,,,,05-05-2021,"['never', 'forget', 'one', 'job', 'polic', 'oppress', 'work', 'class']",[''],[]
2021-05-05T23:31:01+00:00,1.39E+18,1.39E+18,"['dejen', 'el', 'show']",,,,,,,,,,,,,,,,,,,,,05-05-2021,"['dejen', 'el', 'show']",[''],[]
2021-05-05T22:24:01+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,05-05-2021,[],[''],[]
2021-05-05T21:05:01+00:00,1.39E+18,1.39E+18,"['this', 'has', 'to', 'stop']",en,FALSE,FALSE,2,3,0,0,,,,115756571,Caro_0902,Carolina Villamizar,FALSE,,,"#SOSColombia , #CincodeMayo , #CincoForGood , #CuidemonosTodos , #5Mayo , #ColombiaAlertaRoja , #COVID19 , #ElParoNOPara","CNNEE , nytimeses , nytimes , CNN , guardian , HRI_ONG , ONU_es , ONUHumanRights , USEmbassyBogota , SuizaColombia",,"[{""url"": ""https://pbs.twimg.com/media/E0pzCJTWEAEgsRZ.jpg"", ""type"": ""photo""}]",05-05-2021,['stop'],[''],[]
2021-05-05T20:33:02+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,05-05-2021,[],[''],[]
2021-05-05T20:28:46+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,05-05-2021,['difundir'],[''],[]
2021-05-05T20:22:42+00:00,1.39E+18,1.39E+18,['terrible'],,,,,,,,,,,,,,,,,,,,,05-05-2021,['terribl'],[''],[]
2021-05-05T19:56:52+00:00,1.39E+18,1.39E+18,"['although', 'this', 'is', 'an', 'important', 'win', 'for', 'colombians', 'most', 'of', 'the', 'grievances', 'of', 'the', 'people', 'remain', 'unsolved', 'means', 'the', 'strike', 'does', 'not', 'stop', 'amp', 'this', 'is', 'because', 'the', 'long', 'list', 'of', 'reasons', 'to', 'protest', 'only', 'keeps', 'growing', 'many', 'are', 'demanding', 'that', 'duque', 'amp', 'other', 'politicians', 'must']",en,FALSE,FALSE,0,0,1,0,,,,9.98E+17,Y_Vs_A,Youth Vs. Apocalypse,FALSE,1.39E+18,9.98E+17,#ElParoNoPara,,,[],05-05-2021,"['although', 'import', 'win', 'colombian', 'grievanc', 'peopl', 'remain', 'unsolv', 'mean', 'strike', 'stop', 'amp', 'long', 'list', 'reason', 'protest', 'keep', 'grow', 'mani', 'demand', 'duqu', 'amp', 'politician', 'must']",[''],[]
2021-05-05T19:56:49+00:00,1.39E+18,1.39E+18,"['on', 'instagram']",,,,,,,,,,,,,,,,,,,,,05-05-2021,['instagram'],[''],[]
2021-05-05T18:20:16+00:00,1.39E+18,1.39E+18,['difundan'],,,,,,,,,,,,,,,,,,,,,05-05-2021,['difundan'],[''],[]
2021-05-05T17:46:47+00:00,1.39E+18,1.39E+18,"['govt', 's', 'unsubstianted', 'conspiracy', 'of', 'the', 'day', 'the', 'eln', 'farc', 'dissident', 'guerrillas', 'are', 'paying', 'youths', 'to', 'attack', 'destroy', 'loot', 'shops', 'and', 'attack', 'police', 'cais']",,,,,,,,,,,,,,,,,,,,,05-05-2021,"['govt', 'unsubsti', 'conspiraci', 'day', 'eln', 'farc', 'dissid', 'guerrilla', 'pay', 'youth', 'attack', 'destroy', 'loot', 'shop', 'attack', 'polic', 'cai']",[''],[]
2021-05-05T17:37:40+00:00,1.39E+18,1.39E+18,"['i', 'see', 'a', 'lot', 'of', 'people', 'interacting', 'so', 'i', 'd', 'appreciate', 'it', 'if', 'you', 'can', 'share', 'what', 's', 'going', 'on', 'in', 'my', 'country']",,,,,,,,,,,,,,,,,,,,,05-05-2021,"['see', 'lot', 'peopl', 'interact', 'appreci', 'share', 'go', 'countri']",[''],[]
2021-05-16T20:17:44+00:00,1.39E+18,1.39E+18,"['im', 'waking', 'up', 'from', 'a', 'dream', 'of', 'hope', 'solidarity', 'mourning', 'collectively', 'with', 'courage', 'and', 'resisting', 'by', 'dreaming', 'it', 'all', 'over', 'again', 'a', 'few', 'fragments', 'of', 'what', 'happened', 'in', 'london']",en,FALSE,FALSE,0,0,1,0,,,,1020483403,mariacvenegas,venegas raba,FALSE,,,"#ElParoNOPara , #elparoessoñar , #15M",,https://t.co/E3QfaIQ2qH,"[{""url"": ""https://pbs.twimg.com/media/E1iRsiFXMAAHFOx.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1iRsibWYAEhQ9u.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1iRskXXoAgNrI5.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1iRskSXsAEWEOo.jpg"", ""type"": ""photo""}]",16-05-2021,"['im', 'wake', 'dream', 'hope', 'solidar', 'mourn', 'collect', 'courag', 'resist', 'dream', 'fragment', 'happen', 'london']",[''],[]
2021-05-16T20:17:11+00:00,1.39E+18,1.39E+18,"['claro', 'q', 'yes']",es,FALSE,FALSE,0,2,0,0,1.39E+18,,,1.20E+18,AlexMartinez258,Alex Martínez,FALSE,,,"#ElParoNOPara , #elparosemantiene , #ParoNacional16M",,,[],16-05-2021,"['claro', 'q', 'ye']",[''],[]
2021-05-16T15:41:16+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:35:44+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:35:10+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:34:45+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:33:31+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:33:15+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:32:06+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:31:47+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:31:08+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:29:59+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:29:41+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T06:45:00+00:00,1.39E+18,1.39E+18,"['gimme', 'tha', 'power']",en,FALSE,FALSE,1,3,0,0,,,,467678848,DavinsonMeyer,Davinson Meyer,FALSE,,,"#ElParoNOPara , #EsmadAsesinoYViolador , #ColombiaResiste",,,"[{""url"": ""https://pbs.twimg.com/media/E1fXq7EVoAIo5Dr.jpg"", ""type"": ""photo""}]",16-05-2021,"['gimm', 'tha', 'power']",[''],[]
2021-05-16T02:21:18+00:00,1.39E+18,1.39E+18,"['re', 'sis', 'ten', 'cia']",,,,,,,,,,,,,,,,,,,,,16-05-2021,"['si', 'ten', 'cia']",[''],[]
2021-05-14T05:53:48+00:00,1.39E+18,1.39E+18,"['download', 'use', 'and', 'distribute']",,,,,,,,,,,,,,,,,,,,,14-05-2021,"['download', 'use', 'distribut']",[''],[]
